INPUT_TABLE,,,,,
Variable ID,,,,,
51,,,,,
,,,,,
region,supplysector,subsector,stub.technology,year,CO2
IA,subpeak generation,coal,coal_subpeak_conv pul,2025,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2030,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2035,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2040,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2045,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2050,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2055,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2060,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2065,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2070,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2075,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2080,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2085,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2090,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2095,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul,2100,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,1975,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,1990,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2005,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2010,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2015,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2020,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2025,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2030,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2035,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2040,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2045,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2050,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2055,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2060,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2065,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2070,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2075,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2080,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2085,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2090,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2095,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2100,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,1975,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,1990,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2005,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2010,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2015,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2020,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2025,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2030,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2035,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2040,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2045,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2050,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2055,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2060,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2065,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2070,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2075,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2080,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2085,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2090,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2095,CO2_ELEC
IA,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2100,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,1975,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,1990,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2005,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2010,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2015,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2020,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2025,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2030,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2035,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2040,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2045,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2050,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2055,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2060,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2065,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2070,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2075,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2080,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2085,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2090,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2095,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC,2100,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,1975,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,1990,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2005,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2010,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2015,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2020,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2025,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2030,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2035,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2040,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2045,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2050,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2055,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2060,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2065,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2070,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2075,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2080,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2085,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2090,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2095,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_CC_CCS,2100,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,1975,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,1990,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2005,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2010,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2015,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2020,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2025,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2030,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2035,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2040,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2045,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2050,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2055,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2060,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2065,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2070,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2075,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2080,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2085,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2090,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2095,CO2_ELEC
IA,subpeak generation,gas,gas_subpeak_steam/CT,2100,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,1975,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,1990,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2005,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2010,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2015,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2020,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2025,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2030,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2035,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2040,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2045,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2050,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2055,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2060,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2065,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2070,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2075,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2080,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2085,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2090,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2095,CO2_ELEC
IA,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2100,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,1975,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,1990,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2005,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2010,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2015,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2020,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2025,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2030,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2035,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2040,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2045,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2050,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2055,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2060,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2065,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2070,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2075,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2080,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2085,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2090,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2095,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul,2100,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,1975,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,1990,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2005,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2010,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2015,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2020,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2025,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2030,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2035,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2040,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2045,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2050,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2055,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2060,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2065,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2070,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2075,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2080,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2085,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2090,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2095,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_fast_retire,2100,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,1975,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,1990,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2005,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2010,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2015,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2020,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2025,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2030,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2035,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2040,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2045,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2050,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2055,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2060,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2065,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2070,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2075,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2080,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2085,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2090,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2095,CO2_ELEC
ID,subpeak generation,coal,coal_subpeak_conv pul_slow_retire,2100,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,1975,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,1990,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2005,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2010,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2015,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2020,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2025,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2030,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2035,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2040,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2045,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2050,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2055,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2060,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2065,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2070,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2075,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2080,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2085,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2090,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2095,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC,2100,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,1975,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,1990,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2005,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2010,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2015,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2020,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2025,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2030,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2035,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2040,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2045,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2050,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2055,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2060,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2065,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2070,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2075,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2080,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2085,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2090,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2095,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_CC_CCS,2100,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,1975,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,1990,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2005,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2010,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2015,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2020,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2025,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2030,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2035,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2040,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2045,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2050,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2055,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2060,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2065,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2070,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2075,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2080,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2085,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2090,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2095,CO2_ELEC
ID,subpeak generation,gas,gas_subpeak_steam/CT,2100,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,1975,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,1990,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2005,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2010,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2015,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2020,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2025,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2030,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2035,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2040,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2045,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2050,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2055,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2060,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2065,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2070,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2075,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2080,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2085,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2090,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2095,CO2_ELEC
ID,subpeak generation,refined liquids,refined liquids_subpeak_steam/CT,2100,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,1975,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,1990,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2005,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2010,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2015,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2020,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2025,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2030,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2035,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2040,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2045,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2050,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2055,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2060,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2065,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2070,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2075,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2080,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2085,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2090,CO2_ELEC
IL,subpeak generation,coal,coal_subpeak_conv pul,2095,CO2_ELEC
