########## Scenario Component Metadata ##########
#Scenario component type: Market Share
#Type: LDV-EV (4W)
#Subset: trn_pass_road_LDV_4W : Car : BEV : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : BEV : million pass-km;trn_pass_road_LDV_4W : Mini Car : BEV : million pass-km;
#Superset: trn_pass_road_LDV_4W : Car : BEV : million pass-km;trn_pass_road_LDV_4W : Car : FCEV : million pass-km;trn_pass_road_LDV_4W : Car : Hybrid Liquids : million pass-km;trn_pass_road_LDV_4W : Car : Liquids : million pass-km;trn_pass_road_LDV_4W : Car : NG : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : BEV : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : FCEV : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : Hybrid Liquids : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : Liquids : million pass-km;trn_pass_road_LDV_4W : Large Car and Truck : NG : million pass-km;trn_pass_road_LDV_4W : Mini Car : BEV : million pass-km;trn_pass_road_LDV_4W : Mini Car : FCEV : million pass-km;trn_pass_road_LDV_4W : Mini Car : Hybrid Liquids : million pass-km;trn_pass_road_LDV_4W : Mini Car : Liquids : million pass-km;trn_pass_road_LDV_4W : Mini Car : NG : million pass-km;
#Applied to: New Purchases
#Treatment: Across Selected Regions
#Constraint: Lower
#Policy name: LDV-EV-4W_New_Reg44
#Market name: LDV-EV-4W_New_Reg_Mkt44
#Regions: AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,USA
#Table data:2025    ,    0.133
#Table data:2030    ,    0.267
#Table data:2035    ,    0.400
#Table data:2040    ,    0.533
#Table data:2045    ,    0.667
#Table data:2050    ,    0.800
#Table data:2055 , 0.8
#################################################
INPUT_TABLE
Variable ID
GLIMPSEPFStdActivate

region,policy,market,type,year,constrained
WV,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Car,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Car,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Large Car and Truck,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Mini Car,FCEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Mini Car,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Mini Car,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WV,trn_pass_road_LDV_4W,Car,BEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Car,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Car,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Car,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Large Car and Truck,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Mini Car,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Mini Car,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WV,trn_pass_road_LDV_4W,Car,BEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Car,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Car,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Car,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Large Car and Truck,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Mini Car,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Mini Car,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Mini Car,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WV,trn_pass_road_LDV_4W,Car,BEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Car,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Car,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Car,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Mini Car,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Mini Car,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Mini Car,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WV,trn_pass_road_LDV_4W,Car,BEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Car,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Car,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Car,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Large Car and Truck,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Mini Car,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Mini Car,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WV,trn_pass_road_LDV_4W,Mini Car,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Car,BEV,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Car,FCEV,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Car,Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Car,NG,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Mini Car,NG,2025,LDV-EV-4W_New_Reg44-2025,2025,0.133
WY,trn_pass_road_LDV_4W,Car,BEV,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Car,FCEV,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Car,Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Car,NG,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Mini Car,NG,2030,LDV-EV-4W_New_Reg44-2030,2030,0.267
WY,trn_pass_road_LDV_4W,Car,BEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Car,FCEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Car,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Car,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Mini Car,NG,2035,LDV-EV-4W_New_Reg44-2035,2035,0.4
WY,trn_pass_road_LDV_4W,Car,BEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Car,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Car,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Car,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Mini Car,NG,2040,LDV-EV-4W_New_Reg44-2040,2040,0.533
WY,trn_pass_road_LDV_4W,Car,BEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Car,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Car,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Car,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Mini Car,NG,2045,LDV-EV-4W_New_Reg44-2045,2045,0.667
WY,trn_pass_road_LDV_4W,Car,BEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Car,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Car,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Car,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Mini Car,NG,2050,LDV-EV-4W_New_Reg44-2050,2050,0.8
WY,trn_pass_road_LDV_4W,Car,BEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Car,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Car,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Car,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Large Car and Truck,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Mini Car,FCEV,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Mini Car,Liquids,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8
WY,trn_pass_road_LDV_4W,Mini Car,NG,2055,LDV-EV-4W_New_Reg44-2055,2055,0.8

INPUT_TABLE
Variable ID
GLIMPSEPFStd2ndOut

region,sector,subsector,tech,year,policy,output-ratio,pMultiplier
AK,trn_pass_road_LDV_4W,Car,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.355421686746989E-10,1.0e9
AK,trn_pass_road_LDV_4W,Car,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.677215189873418E-10,1.0e9
AK,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.355421686746989E-10,1.0e9
AL,trn_pass_road_LDV_4W,Car,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.677215189873418E-10,1.0e9
AL,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,LDV-EV-4W_New_Reg44-2030,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,LDV-EV-4W_New_Reg44-2035,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,LDV-EV-4W_New_Reg44-2040,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,LDV-EV-4W_New_Reg44-2045,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,LDV-EV-4W_New_Reg44-2050,,6.355421686746989E-10,1.0e9
AR,trn_pass_road_LDV_4W,Car,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.677215189873418E-10,1.0e9
AR,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,LDV-EV-4W_New_Reg44-2055,,6.355421686746989E-10,1.0e9
AZ,trn_pass_road_LDV_4W,Car,BEV,2025,LDV-EV-4W_New_Reg44-2025,,6.677215189873418E-10,1.0e9
