
INPUT_TABLE
Variable ID
GLIMPSEPFStdAdjCoef-v2

region,sector,subsector,tech,year,policy,adjcoef-year,adjcoef,unit-price-conv
HI,trn_pass_road_LDV_4W,Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,BEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Car,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Large Car and Truck,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
HI,trn_pass_road_LDV_4W,Mini Car,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,BEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Car,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Large Car and Truck,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,FCEV,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,Liquids,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
IA,trn_pass_road_LDV_4W,Mini Car,NG,2050,EV-passenger-cars-and-trucks_New_Reg1701350367823-2050,2050,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,BEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Car,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Car,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,FCEV,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Liquids,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,NG,2025,EV-passenger-cars-and-trucks_New_Reg1701350367823-2025,2025,250.0,1e-3
ID,trn_pass_road_LDV_4W,Car,BEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Car,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Car,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,FCEV,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Liquids,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,NG,2030,EV-passenger-cars-and-trucks_New_Reg1701350367823-2030,2030,660.0,1e-3
ID,trn_pass_road_LDV_4W,Car,BEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,FCEV,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Liquids,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,NG,2035,EV-passenger-cars-and-trucks_New_Reg1701350367823-2035,2035,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,BEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,Liquids,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Mini Car,NG,2040,EV-passenger-cars-and-trucks_New_Reg1701350367823-2040,2040,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,Liquids,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Car,NG,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
ID,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,EV-passenger-cars-and-trucks_New_Reg1701350367823-2045,2045,1000.0,1e-3
